FIPS,2015 XGBoost Predictions
13093,26.94
13097,13.88
13099,-3.16
13109,6.43
13113,9.33
13115,17.37
13117,12.26
13121,15.71
13125,24.26
13135,11.42
13139,11.73
13141,-0.62
13143,14.22
13149,4.0
13151,14.04
13153,12.48
13157,21.21
13165,-5.42
13173,9.61
13189,9.89
13197,17.31
13201,-1.17
13215,15.73
13217,14.52
13223,19.23
13235,-1.38
13239,3.11
13243,-0.72
13245,10.46
13247,16.47
13249,5.54
13253,-0.42
13255,14.07
13265,10.85
13269,-0.13
13271,1.33
13273,-1.64
13283,0.12
13285,19.48
13289,-1.38
13297,19.32
13301,8.28
13313,13.73
15001,1.91
15003,13.09
15005,3.58
15009,7.67
16001,14.21
16003,-0.55
16005,13.68
16015,-1.39
16019,15.56
16023,5.74
16025,7.24
16027,14.35
16029,-0.78
16033,4.89
16037,0.15
16055,19.37
16061,-1.46
16071,1.98
16081,16.97
16083,10.23
16087,17.34
17001,21.71
17003,6.37
17009,5.38
17011,22.81
17019,11.89
17031,16.63
17043,13.68
17047,1.58
17055,27.19
17059,7.9
17065,11.98
17069,1.23
17077,15.42
17081,27.1
17087,14.36
17089,11.82
17091,17.6
17097,12.93
17099,23.92
17109,8.56
17111,17.66
17113,12.09
17115,24.66
17119,22.96
17121,22.91
17133,7.46
17143,20.59
17153,15.38
17161,21.71
17163,13.89
17167,19.96
17171,3.0
17175,-0.68
17179,21.05
17181,26.39
17183,24.61
17187,19.6
17193,12.63
17195,21.32
17197,14.35
17201,18.36
18003,19.74
18011,9.85
18019,22.43
18025,22.55
18027,11.9
18029,26.39
18035,25.99
18039,16.32
18041,30.84
18043,22.54
18053,19.8
18057,9.73
18059,20.45
18063,18.15
18067,22.88
18071,19.06
18081,15.37
18089,18.39
18091,19.09
18095,22.14
18097,18.8
18105,17.3
18109,23.79
18127,17.62
18137,17.25
18139,19.84
18141,20.59
18147,6.86
18157,14.74
18163,21.53
18167,20.47
18171,0.6
18177,26.23
19001,0.7
19005,5.52
19021,3.53
19025,2.42
19027,3.04
19039,7.15
19043,1.73
19051,6.51
19053,20.02
19063,1.85
19065,0.34
19073,11.53
19089,1.15
19091,0.89
19101,1.34
19113,14.36
19117,13.39
19127,13.55
19131,1.16
19141,-0.57
19143,-0.29
19147,1.86
19151,1.1
19153,10.9
19155,16.24
19159,-2.13
19161,0.19
19163,16.89
19165,-0.99
19173,1.99
19175,16.97
19185,-0.32
19189,3.36
19195,5.82
19197,9.94
20009,12.14
20011,3.9
20013,9.97
20015,18.57
20017,-0.48
20023,-0.19
20027,-0.89
20033,0.02
20039,-1.43
20041,17.04
20043,6.1
20045,10.57
20047,0.36
20049,-0.15
20053,0.62
20063,0.22
20065,1.22
20069,-0.97
20071,-0.03
20075,1.66
20077,-0.71
20081,-1.81
20083,0.47
20089,-0.5
20091,8.35
20093,3.46
20097,-1.21
20101,0.31
20105,5.87
20109,-0.33
20117,1.04
20119,-1.38
20123,0.78
20127,1.71
20129,1.51
20131,-0.66
20135,3.49
20137,4.57
20143,2.69
20147,2.04
20153,2.16
20155,15.43
20157,-0.74
20163,-0.32
20171,-0.49
20173,15.1
20177,16.51
20179,0.54
20185,-0.01
20189,2.23
20193,0.13
20195,0.53
20199,-1.1
20201,-0.72
20203,-1.14
20207,4.7
20209,12.67
21013,46.31
21015,16.19
21019,31.57
21029,29.64
21031,25.04
21037,24.68
21039,4.36
21049,23.12
21059,15.45
21067,20.9
21071,51.01
21073,22.48
21075,15.77
21089,26.8
21111,24.36
21113,22.52
21117,21.57
21121,40.69
21123,26.76
21125,36.93
21149,27.64
21151,24.08
21159,16.75
21165,40.71
21175,35.38
21185,8.24
21193,43.63
21195,56.45
21199,27.46
21201,38.47
21209,16.39
21211,17.33
21227,19.36
21235,34.01
22005,12.12
22015,15.03
22017,14.01
22019,16.68
22025,3.08
22033,14.27
22035,-0.33
22045,11.55
22051,16.14
22055,12.47
22057,17.02
22061,10.19
22063,19.38
22065,0.15
22071,25.75
22073,8.05
22079,12.42
22081,-1.37
22087,11.1
22089,15.9
22097,1.41
22101,15.21
22103,18.21
22105,10.84
22109,12.47
22113,18.84
22117,14.56
23001,24.25
23005,18.74
23009,22.09
23011,28.06
23019,24.87
23025,10.44
23031,21.27
24001,17.24
24003,15.04
24005,17.39
24009,20.13
24013,9.04
24015,20.21
24017,14.19
24021,16.35
24025,18.64
24027,3.94
24031,10.98
24033,16.71
24035,16.36
24037,12.78
24043,20.95
24045,15.58
24047,19.5
24510,25.59
25001,14.21
25003,25.86
25005,27.8
25009,19.03
25011,23.19
25013,21.94
25015,13.66
25017,15.76
25021,19.68
25023,20.65
25025,16.31
25027,22.07
26005,16.78
26011,18.58
26013,4.93
26017,29.47
26021,20.7
26025,20.07
26041,14.61
26045,20.6
26049,22.72
26055,21.48
26061,19.25
26065,20.51
26073,13.18
26075,20.07
26077,20.39
26081,17.75
26083,0.87
26087,23.7
26091,21.07
26093,19.16
26099,20.99
26103,17.29
26115,22.64
26117,22.65
26119,1.29
26121,21.88
26125,20.07
26135,11.93
26139,12.98
26145,20.92
26147,23.2
26153,10.77
26155,24.24
26159,20.62
26161,17.01
26163,17.42
27003,14.67
27023,-2.74
27027,12.59
27033,2.81
27037,14.32
27045,1.35
27053,15.48
27063,0.29
27069,-1.53
27071,14.86
27073,-0.13
27075,-0.31
27077,2.43
27081,-0.22
27085,9.32
27087,4.73
27093,13.41
27105,10.47
27107,0.36
27109,10.39
27113,6.68
27117,0.6
27123,13.43
27125,4.44
27133,0.82
27137,23.03
27145,16.26
27149,6.17
27157,4.16
27159,1.98
27163,11.32
27167,-0.28
28009,-0.02
28011,1.65
28015,-1.34
28019,-0.1
28025,5.42
28033,15.93
28037,0.65
28047,14.53
28049,15.3
28053,0.92
28055,10.7
28059,16.08
28063,-3.48
28073,15.26
28097,0.6
28103,9.44
28109,11.53
28121,15.92
28133,1.87
29019,15.17
29025,0.71
29033,12.32
29037,18.63
29039,14.03
29041,-1.0
29047,18.81
29051,13.47
29053,12.3
29055,14.39
29057,1.6
29059,28.58
29061,11.02
29063,4.13
29067,5.65
29071,22.74
29075,3.2
29077,20.01
29081,2.14
29087,0.14
29089,18.65
29095,19.75
29099,22.39
29103,3.04
29113,24.11
29115,2.29
29129,12.39
29135,12.28
29141,2.01
29147,11.76
29151,4.28
29157,4.93
29165,13.82
29169,5.52
29171,-0.74
29177,24.44
29183,17.24
29185,6.46
29187,16.51
29189,18.17
29195,19.39
29199,-2.03
29201,15.33
29211,12.89
29219,22.8
29225,19.8
29227,-0.46
29510,26.66
30005,8.59
30007,-0.99
30011,-1.66
30013,12.33
30019,-0.3
30021,4.55
30025,2.63
30029,22.06
30033,-0.74
30037,-0.28
30039,-1.27
30045,-0.14
30049,15.53
30051,8.49
30055,-0.13
30057,0.67
30059,1.02
30063,16.56
30069,0.32
30071,0.51
30075,-0.26
30077,-0.75
30079,-1.69
30087,10.67
30091,2.83
30099,-1.87
30101,0.11
30103,0.76
30105,-0.33
30107,1.33
30109,-0.05
30111,4.51
31003,0.42
31005,1.86
31007,4.15
31009,5.38
31013,3.31
31015,-0.6
31017,0.87
31029,0.63
31031,0.9
31035,2.19
31037,10.61
31041,0.59
31043,11.01
31049,-0.1
31051,0.27
31053,13.26
31055,14.03
31057,0.3
31061,-0.37
31063,-0.52
31065,-0.91
31071,-0.76
31073,-1.47
31075,-0.59
31077,0.31
31081,0.59
31085,0.19
31087,-0.29
31091,-0.35
31093,-1.43
31095,4.59
31097,-0.63
31099,0.73
31101,3.27
31103,-0.22
31107,-0.82
31109,15.91
31113,-1.14
31115,-0.22
31117,-0.13
31119,1.96
31123,6.43
31125,1.17
31129,0.49
31133,3.99
31135,-0.01
31137,1.72
31139,-0.73
31141,7.32
31143,-0.26
31145,6.01
31149,-0.04
31151,8.35
31161,0.05
31163,0.4
31165,-0.25
31167,0.46
31171,-0.25
31173,0.61
31175,-0.32
31177,1.37
31179,4.69
31181,-0.19
31183,0.07
32003,12.49
32009,22.69
32011,5.05
32017,20.08
32023,9.67
32031,17.15
32510,18.5
33001,19.4
33003,8.28
33007,17.22
33009,6.81
33011,18.5
33013,18.43
33015,16.01
33017,18.18
34001,21.3
34003,15.2
34005,15.85
34007,18.86
34009,20.34
34011,11.16
34013,20.3
34015,20.24
34017,14.23
34019,11.17
34021,15.72
34023,13.61
34025,18.54
34027,12.76
34029,14.67
34031,16.71
34033,25.93
34035,11.53
34037,20.97
34039,16.07
34041,21.15
35001,13.68
35005,10.2
35011,0.21
35013,9.61
35015,12.88
35017,5.66
35021,-2.43
35023,8.32
35025,10.23
35033,8.13
35035,16.62
35039,-1.09
35043,13.4
35045,12.57
35049,12.25
35055,14.8
35059,-0.78
35061,16.49
36001,20.81
36005,6.31
36007,22.55
36009,20.97
36011,25.08
36013,23.32
36015,21.71
36019,17.93
36023,21.56
36027,19.44
36029,22.44
36037,23.1
36039,19.86
36041,3.74
36045,21.18
36047,14.66
36055,23.17
36059,10.92
36061,10.81
36063,29.66
36065,21.41
36067,24.57
36069,21.21
36071,12.31
36075,28.94
36079,16.45
36081,13.72
36083,25.56
36085,14.44
36087,12.55
36089,22.72
36091,19.06
36093,22.84
36103,13.54
36105,20.51
36109,12.71
36111,23.62
36119,15.24
37001,14.69
37003,4.07
37019,18.21
37021,19.09
37023,28.74
37025,16.78
37027,26.4
37031,20.2
37035,19.38
37043,9.74
37045,19.63
37049,17.19
37051,12.91
37057,21.23
37063,13.9
37067,15.94
37071,18.5
37081,18.95
37083,9.91
37085,7.19
37087,3.77
37089,12.34
37095,2.51
37097,19.98
37101,15.72
37105,15.69
37107,17.45
37119,14.84
37125,16.94
37127,17.18
37129,20.26
37133,14.02
37135,12.21
37141,18.72
37147,18.21
37151,17.98
37153,5.74
37155,5.75
37157,20.65
37159,19.37
37161,17.87
37167,21.77
37169,22.55
37171,23.51
37177,1.78
37179,13.74
37183,12.46
37191,16.6
37193,23.98
38001,0.9
38003,5.29
38007,1.18
38009,-0.37
38011,-0.66
38013,-0.89
38019,-0.43
38021,-0.0
38023,0.35
38027,0.14
38029,-0.4
38031,1.77
38033,-0.99
38037,-0.45
38039,-1.37
38041,-0.27
38043,0.04
38045,1.31
38047,1.59
38049,2.66
38051,3.19
38059,8.5
38063,2.48
38065,-0.17
38069,0.17
38073,0.21
38075,-0.87
38081,3.6
38083,-0.39
38087,0.48
38091,-0.26
38095,-1.51
38097,1.42
38099,2.22
38103,2.51
39001,23.14
39003,20.59
39007,25.05
39013,19.82
39015,30.41
39017,17.98
39023,25.91
39025,22.23
39027,20.14
39029,25.35
39033,25.65
39035,26.07
39037,24.15
39041,5.26
39043,23.29
39045,16.97
39047,25.59
39049,19.61
39055,1.27
39057,20.88
39059,25.93
39061,19.31
39063,22.34
39071,25.57
39075,14.54
39077,19.29
39081,26.4
39083,22.72
39085,22.85
39087,23.04
39089,19.6
39091,19.51
39093,21.91
39095,21.71
39099,30.22
39101,18.79
39103,14.01
39109,23.1
39113,23.01
39115,20.39
39119,20.63
39125,20.22
39129,15.36
39131,31.87
39133,23.61
39135,24.91
39139,24.46
39141,17.46
39143,20.35
39145,27.36
39147,23.38
39151,23.87
39153,22.51
39155,22.01
39157,23.8
39165,17.89
39169,13.82
39173,20.72
40003,14.28
40013,18.08
40017,13.37
40019,14.98
40021,16.5
40025,-0.04
40027,7.57
40031,14.14
40033,13.59
40037,16.95
40043,0.26
40045,-0.88
40049,1.65
40057,-0.2
40059,1.34
40067,0.55
40079,15.61
40087,2.18
40093,0.45
40097,10.72
40101,18.2
40109,12.06
40125,12.16
40129,-0.69
40131,13.61
40137,14.28
40143,14.7
40145,16.67
41005,19.15
41017,17.71
41019,19.35
41021,12.89
41029,22.39
41031,16.25
41033,21.76
41035,21.07
41039,19.3
41043,18.28
41047,18.22
41051,18.7
41055,13.66
41063,18.3
41067,15.45
41069,10.14
41071,17.04
42003,24.39
42005,22.69
42007,23.97
42011,22.48
42013,25.03
42015,14.91
42017,19.55
42019,21.5
42021,22.85
42025,28.16
42027,4.92
42029,14.2
42033,24.53
42037,17.6
42039,27.05
42041,15.99
42043,17.3
42045,19.97
42049,21.35
42051,25.72
42055,16.21
42059,12.78
42063,12.54
42065,25.24
42067,16.23
42069,22.4
42071,18.48
42073,19.88
42075,21.44
42077,18.11
42079,23.09
42081,24.85
42083,29.39
42085,24.36
42089,18.17
42091,18.92
42095,25.15
42097,31.3
42101,23.17
42103,14.07
42107,28.81
42111,14.73
42113,6.92
42115,25.23
42121,19.83
42125,18.25
42127,1.79
42129,17.49
42131,11.24
42133,24.1
44001,17.8
44003,26.04
44007,23.84
44009,19.32
45003,18.57
45005,17.9
45007,22.39
45013,16.05
45015,17.13
45019,18.23
45035,15.4
45041,10.33
45043,12.56
45045,18.23
45051,18.49
45059,16.5
45061,8.01
45063,18.99
45065,-1.82
45073,22.38
45077,25.32
45079,16.73
45081,1.1
45083,17.08
45091,18.19
46003,-0.27
46007,-0.32
46009,2.53
46015,0.88
46017,-2.63
46019,-0.3
46021,-0.46
46027,0.33
46033,0.19
46037,-1.04
46039,-0.42
46043,-2.19
46045,-0.19
46047,-1.49
46049,-1.03
46051,-0.14
46053,0.23
46055,-0.76
46059,-0.38
46061,-1.21
46063,9.14
46065,3.7
46067,0.21
46069,1.12
46071,3.37
46073,2.74
46077,-0.12
46079,5.63
46085,-1.08
46087,-0.41
46089,0.34
46095,-2.74
46097,0.25
46099,7.32
46105,2.48
46107,0.15
46111,1.42
46115,-1.71
46117,1.51
46119,-0.59
46123,0.55
46125,0.08
46127,0.03
46129,3.35
46135,0.56
47001,24.02
47009,22.8
47011,23.1
47013,35.32
47019,28.68
47021,17.61
47025,33.88
47031,19.52
47037,15.25
47043,21.42
47051,6.35
47053,19.54
47055,25.71
47063,19.01
47065,20.25
47071,-0.44
47073,30.65
47075,12.93
47093,20.01
47095,-3.43
47097,-1.24
47105,19.52
47107,10.2
47109,14.94
47113,15.37
47119,20.87
47123,11.3
47125,15.37
47127,0.36
47129,-0.21
47135,13.21
47137,4.55
47141,22.63
47145,16.38
47147,20.26
47149,16.21
47155,20.6
47157,14.33
47163,27.7
47165,18.52
47167,15.75
47169,21.74
47175,5.45
47179,19.94
47187,7.88
47189,19.3
48001,1.1
48005,11.95
48011,0.39
48019,2.74
48027,12.25
48029,13.49
48033,-1.87
48039,10.1
48041,15.67
48045,-1.12
48061,8.06
48065,-1.48
48069,-0.54
48079,2.09
48081,-0.64
48083,14.48
48085,9.46
48087,1.86
48091,10.67
48095,2.55
48101,7.4
48103,9.38
48107,-2.11
48109,6.07
48113,9.32
48117,8.88
48119,4.39
48121,11.82
48125,2.34
48127,14.71
48129,-0.91
48131,4.42
48133,-0.18
48135,6.4
48137,-1.82
48139,13.87
48141,9.82
48151,-1.16
48153,8.82
48157,5.97
48161,2.36
48163,26.39
48165,2.78
48167,14.17
48169,2.64
48173,2.29
48181,16.79
48187,12.03
48191,6.18
48195,-1.81
48197,0.89
48201,10.05
48205,1.82
48207,4.67
48209,11.8
48211,4.23
48213,15.18
48215,6.66
48229,4.01
48231,19.02
48235,-0.14
48243,0.51
48245,13.57
48247,2.68
48251,14.86
48257,13.22
48261,0.94
48263,-0.92
48269,2.34
48271,11.78
48275,-0.3
48291,13.82
48293,11.05
48295,2.97
48301,5.38
48303,15.35
48305,10.79
48309,14.92
48311,-1.46
48317,0.49
48319,-2.45
48327,-2.16
48329,3.26
48333,-0.27
48335,6.08
48339,15.02
48345,2.59
48347,9.37
48355,10.75
48359,9.1
48361,19.92
48367,15.51
48369,2.95
48371,-3.36
48375,8.23
48377,0.54
48381,7.08
48383,-1.21
48385,-1.12
48393,-1.5
48399,-0.65
48403,5.51
48405,13.43
48411,-0.88
48417,-0.62
48419,-0.3
48421,-0.38
48423,11.75
48429,2.32
48431,0.38
48433,0.53
48437,9.0
48439,14.79
48441,13.67
48443,0.12
48445,9.87
48447,1.43
48451,9.19
48453,10.47
48479,3.54
48483,0.15
48485,13.59
48489,0.12
48491,13.09
48505,3.02
49003,16.6
49005,9.86
49011,12.51
49021,16.76
49029,2.03
49031,4.98
49035,13.11
49045,19.06
49049,9.26
49053,12.7
49055,0.68
49057,15.59
50007,17.0
50011,15.75
50021,24.42
50027,16.55
51009,11.2
51013,6.59
51017,1.17
51027,23.46
51029,10.96
51037,3.55
51041,14.45
51045,14.05
51047,13.76
51059,5.83
51061,8.86
51069,12.75
51081,-0.89
51085,9.73
51087,15.73
51097,-0.4
51107,4.18
51125,16.77
51131,11.14
51135,11.73
51153,10.35
51161,12.96
51171,10.72
51177,15.62
51179,9.15
51181,10.26
51183,7.44
51185,24.39
51187,19.11
51195,29.88
51510,4.65
51530,26.12
51550,13.58
51595,14.97
51610,10.51
51650,17.27
51678,2.16
51685,3.57
51700,15.62
51710,13.94
51740,15.64
51750,9.24
51760,22.67
51770,20.25
51810,14.99
51830,8.89
53005,12.83
53009,17.86
53011,19.14
53015,21.57
53023,5.01
53025,12.5
53027,23.98
53029,15.38
53033,11.37
53035,17.71
53041,19.87
53045,14.56
53053,16.11
53055,18.14
53057,13.64
53061,15.22
53063,21.46
53067,17.57
53069,7.47
53071,12.1
53073,22.7
53077,8.72
54003,23.04
54005,38.08
54011,20.57
54019,29.79
54021,7.6
54025,12.68
54027,18.91
54029,18.32
54033,19.14
54037,19.3
54039,21.73
54045,34.7
54047,29.66
54055,16.93
54059,38.95
54061,13.91
54067,17.18
54069,15.73
54071,-1.04
54079,3.6
54081,18.47
54093,7.09
54099,43.12
54107,29.46
54109,21.55
55009,16.84
55011,2.21
55021,17.35
55025,9.89
55027,17.29
55039,19.09
55055,17.51
55059,19.42
55061,6.47
55063,11.3
55065,3.38
55071,19.24
55073,17.56
55077,5.0
55079,17.47
55087,11.01
55091,16.06
55099,1.15
55101,20.74
55103,15.36
55105,20.92
55111,12.54
55117,17.52
55121,4.52
55123,7.43
55127,20.4
55131,14.97
55133,7.74
55139,16.22
56011,1.21
56013,16.21
56017,-0.79
56021,14.41
56025,10.62
56035,8.22
56045,5.78
