FIPS,2013 XGBoost Predictions
01003,9.37
01009,5.52
01011,1.15
01013,4.86
01027,8.19
01039,12.45
01041,10.2
01043,15.74
01049,1.55
01053,-1.13
01055,18.38
01059,13.12
01069,15.44
01073,13.48
01081,14.18
01085,-0.84
01089,14.37
01095,13.39
01097,15.27
01101,13.61
01103,17.45
01105,0.89
01111,5.32
01115,18.49
01117,11.42
01121,3.94
01125,12.23
01127,7.72
01131,-0.44
02013,3.43
02020,11.13
02050,6.39
02060,9.55
02090,12.48
02100,14.37
02164,-1.95
02170,9.75
02180,-0.37
02188,9.49
02282,7.27
02290,2.61
04003,11.16
04005,10.89
04007,12.57
04011,12.65
04013,12.37
04015,20.64
04017,8.68
04019,14.52
04021,13.13
04025,19.73
04027,12.61
05001,17.27
05007,2.07
05011,12.16
05017,3.11
05025,3.68
05029,3.7
05031,17.1
05033,19.9
05039,8.07
05049,4.63
05051,18.09
05057,11.06
05079,-1.25
05081,-0.14
05085,17.49
05097,2.99
05099,-0.64
05107,0.57
05111,7.21
05119,12.3
05121,2.21
05125,13.42
05131,14.98
05143,12.69
05145,15.36
06001,11.85
06003,12.36
06007,19.53
06009,14.65
06013,10.91
06017,13.63
06019,12.32
06023,16.0
06025,12.73
06029,10.19
06031,9.44
06033,21.53
06035,10.44
06037,11.78
06039,13.9
06041,16.1
06045,15.87
06047,12.19
06053,13.18
06055,13.23
06057,16.72
06059,7.81
06061,12.25
06065,13.18
06067,13.83
06071,13.53
06073,13.02
06075,7.83
06077,13.67
06079,11.84
06081,10.1
06083,14.71
06085,11.11
06087,11.69
06089,17.95
06095,14.79
06097,13.68
06099,14.67
06101,15.84
06107,6.92
06109,14.56
06111,10.93
06113,12.35
08001,9.12
08005,11.43
08007,17.29
08011,5.45
08013,11.98
08014,7.28
08017,-0.11
08031,13.44
08033,-0.98
08035,6.31
08041,13.88
08047,5.83
08049,10.7
08051,11.65
08057,0.02
08059,14.53
08061,2.45
08063,9.34
08069,14.78
08073,6.54
08077,15.06
08079,2.17
08081,10.25
08097,11.86
08101,15.03
08103,8.16
08111,9.26
08115,5.54
08121,1.11
08123,11.06
08125,0.15
09110,9.43
09120,5.25
09130,12.94
09140,17.51
09150,18.03
09160,14.64
09170,17.68
09180,16.24
09190,15.24
10001,14.08
10003,13.95
10005,15.67
11001,15.96
12001,12.11
12005,17.17
12009,16.59
12011,13.22
12013,4.29
12017,11.4
12019,14.03
12021,10.68
12023,20.54
12031,14.35
12033,15.82
12035,15.42
12041,2.57
12045,16.03
12053,17.69
12055,17.98
12057,13.44
12059,1.42
12061,17.34
12069,18.38
12071,17.16
12073,12.27
12081,18.12
12083,20.41
12085,14.49
12086,13.01
12087,10.95
12089,14.05
12091,14.55
12095,10.02
12097,14.16
12099,12.18
12101,19.06
12103,18.05
12105,12.67
12107,14.97
12109,11.41
12111,8.38
12113,16.2
12115,18.75
12117,13.29
12119,11.37
12127,15.98
13001,4.27
13007,2.59
13011,12.71
13015,18.49
13021,10.07
13027,12.57
13037,1.55
13043,14.76
13045,18.8
13051,14.09
13057,11.05
13059,7.53
13061,0.14
13063,7.81
13065,13.31
13067,10.69
13073,11.68
13077,12.6
13083,4.15
13089,15.88
13093,-0.57
13097,11.38
13099,3.08
13109,2.11
13111,6.77
13115,15.51
13117,9.21
13121,11.42
13125,7.9
13127,13.23
13131,0.59
13135,7.56
13139,12.12
13141,6.06
13151,8.71
13153,12.35
13155,-0.29
13157,17.67
13165,-0.49
13167,-0.54
13181,-1.78
13191,11.13
13201,4.14
13209,0.4
13213,12.18
13215,13.81
13217,10.88
13221,2.22
13223,10.29
13243,-0.71
13245,7.5
13247,12.45
13249,2.29
13251,8.93
13259,-2.35
13263,11.5
13265,4.68
13273,0.56
13283,-0.7
13297,0.73
13307,8.55
13309,3.23
13313,12.76
13315,-1.82
13319,1.81
13321,14.79
15001,4.41
15003,8.06
15005,1.97
15009,9.7
16001,14.33
16003,1.08
16005,13.51
16009,18.17
16019,13.37
16023,4.03
16025,1.57
16027,14.06
16029,-1.73
16033,0.21
16035,7.73
16037,2.23
16045,13.27
16047,3.29
16055,15.85
16061,6.68
16071,-0.72
16081,9.88
16083,14.62
16085,8.71
16087,12.99
17003,15.91
17005,15.05
17009,10.81
17019,11.2
17029,19.16
17031,15.64
17035,0.68
17043,13.01
17071,1.09
17085,-0.57
17089,10.54
17091,17.3
17093,7.87
17097,12.2
17099,18.22
17111,10.58
17113,13.34
17115,16.34
17119,15.7
17129,1.22
17143,17.4
17149,14.54
17159,3.71
17161,15.82
17163,11.12
17167,15.7
17169,-1.9
17175,1.21
17179,11.62
17197,11.04
17199,18.05
17201,17.74
18003,16.55
18011,4.55
18019,17.26
18035,21.26
18037,4.29
18039,15.82
18053,18.46
18057,10.12
18059,16.41
18063,13.12
18065,19.22
18067,18.2
18071,18.68
18081,15.36
18089,15.63
18091,20.14
18095,18.21
18097,16.49
18105,10.58
18109,19.28
18127,15.68
18141,17.56
18147,12.38
18157,15.1
18161,16.04
18163,14.86
18167,16.86
18177,19.95
19003,-0.02
19009,0.62
19015,1.16
19021,2.81
19023,0.08
19025,0.03
19031,3.35
19035,1.31
19041,3.07
19047,4.55
19051,18.59
19053,11.41
19063,1.12
19069,-1.16
19071,-0.4
19073,3.18
19077,0.79
19079,2.3
19081,-0.03
19085,1.06
19089,-0.68
19091,0.26
19093,0.41
19095,1.75
19107,0.14
19109,-0.37
19113,8.87
19123,13.81
19131,-0.29
19135,1.63
19137,11.34
19141,-1.35
19151,-0.5
19153,11.2
19155,15.94
19159,0.62
19163,13.61
19165,1.14
19167,-1.29
19169,2.77
19171,9.43
19177,-0.9
19191,3.17
19193,12.6
19197,6.98
20003,4.2
20013,10.31
20015,14.66
20017,0.32
20025,-0.59
20033,0.31
20039,-0.56
20043,0.64
20045,11.48
20047,3.87
20063,0.1
20065,-0.2
20067,0.42
20069,3.05
20071,-0.61
20073,-0.97
20081,4.24
20083,0.39
20085,3.87
20089,-0.69
20091,8.8
20093,-1.68
20095,-0.53
20097,-0.49
20101,-0.02
20103,13.5
20105,-1.28
20117,-0.72
20119,3.83
20123,1.63
20127,1.59
20131,-0.08
20147,-0.39
20153,-0.47
20155,7.37
20159,7.16
20163,-0.43
20165,-0.74
20167,0.2
20169,9.32
20171,-0.43
20173,14.88
20177,15.39
20179,-0.18
20187,0.93
20189,-1.17
20195,0.25
20197,-1.05
20199,-0.66
20201,0.59
20203,-0.33
20209,10.54
21009,4.11
21013,31.94
21015,11.97
21023,16.43
21029,18.84
21037,18.77
21049,19.88
21059,14.86
21067,15.38
21071,34.94
21073,18.5
21075,2.06
21089,17.05
21091,10.34
21093,14.38
21095,25.26
21105,9.23
21107,19.54
21109,20.58
21111,17.36
21117,18.58
21121,24.59
21135,19.28
21145,18.32
21151,23.18
21157,4.78
21169,9.34
21195,33.91
21199,27.76
21201,19.02
21227,15.69
21229,2.67
21235,23.41
22005,13.62
22015,14.51
22017,12.5
22019,13.2
22025,7.42
22031,12.92
22033,12.55
22035,8.3
22045,9.25
22051,12.92
22055,13.6
22057,11.52
22063,16.05
22065,-0.5
22071,18.92
22073,10.52
22079,12.71
22087,11.78
22089,13.61
22093,-1.59
22103,15.16
22105,10.36
22107,2.95
22109,12.12
22117,9.15
22125,3.98
23001,17.78
23005,12.77
23011,17.01
23019,11.87
23031,15.47
24001,18.0
24003,12.95
24005,15.29
24009,15.04
24013,10.09
24015,16.05
24017,11.81
24021,13.33
24025,14.48
24027,7.99
24031,10.15
24033,12.08
24035,8.74
24037,12.67
24043,16.26
24045,13.8
24510,19.31
25001,9.86
25003,15.78
25005,17.87
25009,15.72
25011,19.24
25013,17.51
25015,12.4
25017,12.93
25019,10.94
25021,14.36
25023,18.4
25025,14.48
25027,16.4
26003,13.74
26005,13.54
26017,18.63
26021,16.57
26025,18.19
26037,11.86
26041,11.4
26045,16.48
26049,18.38
26055,14.58
26065,14.86
26071,13.19
26077,19.02
26079,11.82
26081,16.2
26083,10.12
26087,17.24
26093,16.08
26099,18.31
26103,13.07
26113,3.81
26115,18.4
26119,8.52
26121,18.45
26125,15.31
26131,-0.67
26139,13.66
26145,16.69
26147,19.26
26153,10.01
26159,16.91
26161,12.51
26163,14.17
27003,15.3
27011,-0.99
27015,1.72
27033,-0.3
27037,14.74
27041,2.3
27045,0.58
27051,1.1
27053,13.54
27057,4.8
27059,17.64
27063,-1.3
27067,10.95
27069,1.69
27071,12.35
27073,-0.63
27075,0.03
27077,5.27
27081,0.02
27089,0.2
27101,-0.16
27105,8.9
27109,5.21
27117,1.0
27123,12.48
27125,10.23
27135,9.92
27137,16.64
27143,11.26
27145,11.8
27149,4.37
27151,-0.64
27155,0.41
27157,2.11
27159,3.61
27163,13.49
27167,5.97
27173,-0.61
28005,2.06
28007,-2.66
28009,-0.09
28013,2.3
28015,3.66
28021,1.42
28033,14.07
28037,0.82
28045,15.53
28047,14.87
28049,6.68
28053,-0.04
28055,4.4
28059,14.06
28063,-0.54
28069,-0.96
28103,-0.7
28105,6.77
28109,1.96
28119,3.58
28121,8.98
28125,0.25
28127,11.61
28139,4.99
28143,1.37
28145,5.85
28157,-0.09
29005,-0.18
29019,10.78
29021,17.67
29023,17.92
29025,7.66
29027,11.71
29031,17.55
29033,6.11
29037,14.26
29045,0.03
29047,14.65
29057,-1.77
29061,-1.37
29071,16.12
29077,17.79
29095,17.5
29097,20.25
29099,17.98
29103,8.89
29125,17.6
29129,8.75
29133,1.89
29135,12.89
29137,-1.15
29145,12.93
29149,9.23
29165,14.97
29173,3.22
29183,14.37
29185,0.77
29186,3.15
29187,16.97
29189,13.01
29197,-4.22
29201,18.22
29203,5.58
29205,-1.1
29219,9.77
29510,18.55
30001,2.43
30003,5.74
30005,5.96
30007,1.85
30011,1.26
30013,12.6
30015,5.48
30017,2.22
30021,-0.55
30027,0.18
30029,8.78
30031,11.34
30033,-0.49
30037,-0.31
30039,-0.64
30043,1.37
30045,2.19
30055,0.2
30057,-2.02
30059,-0.19
30063,12.7
30065,1.09
30069,-0.55
30071,-0.02
30073,13.07
30075,0.43
30079,-1.12
30087,5.13
30089,0.63
30097,0.15
30101,3.48
30103,0.48
30107,0.89
30109,-0.05
30111,6.35
31003,-0.12
31005,-0.34
31007,-0.14
31009,4.61
31011,-0.09
31015,-0.44
31017,7.03
31023,-0.41
31027,-0.18
31029,-1.21
31031,1.4
31033,4.18
31035,0.2
31037,10.13
