FIPS,2022 XGBoost Predictions
01001,33.01
01003,22.1
01005,36.38
01007,40.9
01009,47.18
01011,29.56
01013,18.32
01015,37.4
01017,27.1
01019,41.71
01021,32.67
01023,38.19
01025,31.31
01027,37.09
01029,29.89
01031,36.4
01033,31.3
01035,18.28
01037,30.33
01039,27.08
01041,30.84
01043,50.62
01045,37.31
01047,16.02
01049,30.16
01051,27.73
01053,32.11
01055,40.21
01057,35.72
01059,21.98
01061,37.37
01063,8.7
01065,37.9
01067,37.71
01069,37.2
01071,50.92
01073,40.28
01075,29.83
01077,40.67
01079,32.59
01081,34.2
01083,37.62
01085,28.85
01087,20.85
01089,38.27
01091,22.95
01093,55.29
01095,19.6
01097,40.84
01099,38.14
01101,39.32
01103,32.95
01105,46.88
01107,39.35
01109,35.42
01111,43.96
01113,39.59
01115,40.29
01117,22.33
01119,34.2
01121,46.0
01123,52.35
01125,39.37
01127,49.03
01129,34.48
01131,51.22
01133,61.46
02013,23.56
02016,10.08
02020,21.87
02050,10.98
02060,13.51
02063,26.16
02066,19.83
02068,12.92
02070,11.16
02090,22.7
02100,8.24
02105,27.1
02110,32.9
02122,19.5
02130,36.33
02150,15.61
02158,19.36
02164,40.45
02170,24.7
02180,17.83
02185,29.86
02188,32.96
02195,25.36
02198,28.48
02220,23.91
02230,18.39
02240,17.04
02275,26.7
02282,7.85
02290,25.9
04001,28.32
04003,34.95
04005,17.8
04007,34.16
04009,25.53
04011,22.93
04012,30.64
04013,28.9
04015,44.14
04017,14.89
04019,48.47
04021,20.46
04023,15.59
04025,31.51
04027,21.15
05001,33.87
05003,29.45
05005,28.48
05007,17.8
05009,17.2
05011,24.7
05013,33.09
05015,16.41
05017,25.95
05019,24.36
05021,41.04
05023,30.37
05025,22.27
05027,31.09
05029,39.41
05031,31.3
05033,31.64
05035,34.2
05037,26.57
05039,44.39
05041,13.83
05043,29.23
05045,21.12
05047,21.39
05049,32.23
05051,44.03
05053,28.29
05055,43.62
05057,29.25
05059,41.69
05061,21.58
05063,36.67
05065,27.27
05067,23.63
05069,35.91
05071,25.44
05073,45.36
05075,49.76
05077,14.97
05079,29.67
05081,20.2
05083,39.84
05085,36.79
05087,29.92
05089,30.58
05091,27.75
05093,36.64
05095,29.48
05097,34.95
05099,23.07
05101,19.82
05103,26.04
05105,32.64
05107,42.85
05109,30.81
05111,22.73
05113,31.6
05115,30.17
05117,31.89
05119,40.87
05121,33.74
05123,17.89
05125,33.92
05127,25.39
05129,37.1
05131,25.8
05133,12.3
05135,34.73
05137,39.37
05139,28.79
05141,58.11
05143,20.29
05145,43.89
05147,30.19
05149,14.28
06001,24.1
06003,19.47
06005,31.37
06007,41.28
06009,33.05
06011,14.29
06013,26.24
06015,35.78
06017,29.2
