FIPS,2021 XGBoost Predictions
21021,27.48
21023,43.14
21025,85.73
21027,46.79
21029,46.76
21031,48.0
21033,33.31
21035,19.7
21037,31.51
21039,34.6
21041,22.44
21043,65.74
21045,59.65
21047,30.25
21049,40.77
21051,50.16
21053,63.82
21055,17.4
21057,39.25
21059,23.82
21061,63.61
21063,50.42
21065,80.2
21067,36.17
21069,64.53
21071,89.27
21073,33.68
21075,23.4
21077,42.19
21079,43.3
21081,43.49
21083,23.6
21085,40.62
21087,52.2
21089,38.81
21091,50.93
21093,31.86
21095,75.86
21097,40.22
21099,30.19
21101,32.64
21103,34.65
21105,23.3
21107,35.47
21109,92.13
21111,40.99
21113,31.51
21115,84.62
21117,31.23
21119,97.22
21121,74.93
21123,26.56
21125,67.3
21127,90.77
21129,73.58
21131,81.62
21133,91.52
21135,84.54
21137,57.1
21139,33.56
21141,30.62
21143,14.11
21145,26.02
21147,57.97
21149,36.0
21151,37.97
21153,98.62
21155,32.19
21157,35.86
21159,49.39
21161,34.29
21163,29.91
21165,58.11
21167,37.37
21169,42.18
21171,36.27
21173,45.18
21175,48.67
21177,41.02
21179,29.17
21181,56.67
21183,52.87
21185,22.06
21187,41.24
21189,68.98
21191,41.74
21193,74.08
21195,91.28
21197,50.46
21199,45.52
21201,55.85
21203,85.3
21205,59.19
21207,40.74
21209,20.23
21211,27.16
21213,26.96
21215,29.3
21217,38.07
21219,27.0
21221,21.37
21223,44.46
21225,25.46
21227,25.77
21229,32.0
21231,53.23
21233,33.39
21235,72.47
21237,103.92
21239,29.65
22001,32.13
22003,23.21
22005,29.58
22007,34.11
22009,27.57
22011,28.41
22013,14.48
22015,31.59
22017,32.67
22019,30.31
22021,29.57
22023,15.44
22025,31.45
22027,36.68
22029,15.53
22031,32.07
22033,35.38
22035,9.66
22037,33.79
22039,23.72
22041,31.83
22043,21.24
22045,28.88
22047,29.87
22049,27.9
22051,35.85
22053,24.78
22055,32.72
22057,37.75
22059,36.1
22061,29.99
22063,33.47
22065,7.12
22067,12.17
22069,36.45
22071,53.54
22073,24.83
22075,23.13
22077,31.29
22079,27.02
22081,27.29
22083,18.37
22085,24.8
22087,25.67
22089,30.91
22091,28.72
22093,25.39
22095,29.08
22097,20.91
22099,29.22
22101,29.9
22103,31.53
22105,31.21
22107,-5.55
22109,32.22
22111,30.63
22113,33.92
22115,32.83
22117,37.86
22119,24.64
22121,30.25
22123,27.21
22125,28.97
22127,31.27
23001,34.7
23003,40.58
23005,20.31
23007,44.57
23009,23.57
23011,35.04
23013,33.62
23015,29.02
23017,41.02
23019,39.99
23021,35.4
23023,26.54
23025,37.35
23027,35.78
23029,41.33
23031,32.2
24001,36.21
24003,26.5
24005,38.28
24009,26.54
24011,30.66
24013,24.54
24015,33.42
24017,22.97
24019,30.12
24021,24.63
24023,44.16
24025,27.32
24027,16.02
24029,33.42
24031,29.42
24033,39.37
24035,23.12
24037,24.43
24039,25.61
24041,30.19
24043,38.02
24045,41.13
24047,36.97
24510,60.51
25001,26.06
25003,39.06
25005,36.65
25007,20.64
25009,38.35
25011,43.4
25013,38.49
25015,29.82
25017,29.14
25019,26.41
25021,27.5
25023,31.01
25025,50.51
25027,35.02
26001,29.67
26003,17.61
26005,27.24
26007,38.14
26009,28.89
26011,41.1
26013,20.41
26015,35.41
26017,34.74
26019,12.96
26021,37.46
26023,32.97
26025,34.9
26027,35.39
26029,28.72
26031,31.89
26033,31.42
26035,42.01
26037,21.62
26039,34.43
26041,20.88
26043,24.48
26045,25.32
26047,27.03
26049,38.62
26051,27.41
26053,33.48
26055,18.9
26057,24.64
26059,30.63
26061,20.8
26063,33.03
26065,35.16
26067,31.07
26069,33.99
26071,34.2
26073,26.76
26075,34.57
26077,36.62
26079,41.9
26081,30.56
26083,15.1
26085,25.63
26087,33.57
26089,14.55
26091,31.99
26093,25.39
26095,21.53
26097,30.16
26099,36.08
26101,31.27
26103,20.41
26105,29.95
26107,32.21
26109,42.23
26111,26.55
26113,17.9
26115,36.64
26117,30.61
26119,39.33
26121,34.51
26123,25.29
26125,27.98
26127,16.09
26129,39.39
26131,20.64
26133,30.03
26135,40.78
26137,29.82
26139,22.92
26141,30.43
26143,51.63
26145,39.42
26147,34.73
26149,31.3
26151,36.55
26153,32.59
26155,32.83
26157,40.54
26159,34.75
26161,29.34
26163,41.55
26165,38.44
27001,32.05
27003,23.91
27005,5.33
27007,27.5
27009,23.86
27011,6.52
27013,20.45
27015,9.98
27017,19.89
27019,15.56
27021,10.88
27023,23.95
27025,18.98
27027,17.08
27029,22.17
27031,14.01
27033,9.59
27035,13.08
27037,21.43
27039,20.21
27041,12.95
27043,15.76
27045,-2.41
27047,23.45
27049,25.43
27051,7.53
27053,29.95
27055,8.49
27057,10.07
27059,30.44
27061,16.7
27063,11.32
27065,26.8
27067,22.24
27069,1.49
27071,31.06
27073,4.46
27075,26.13
27077,9.08
27079,19.29
27081,0.82
27083,17.37
27085,15.08
27087,23.09
27089,9.83
27091,16.53
27093,8.21
27095,32.45
27097,24.73
27099,16.91
27101,7.14
27103,8.66
27105,9.82
27107,11.94
27109,19.7
27111,12.61
27113,24.19
27115,34.56
27117,3.35
27119,12.7
27121,3.12
27123,32.15
27125,3.52
27127,0.02
27129,12.86
27131,19.85
27133,1.77
27135,28.08
27137,35.28
27139,16.5
27141,18.49
27143,17.5
27145,29.12
27147,23.02
27149,10.84
27151,9.19
27153,12.47
27155,26.68
27157,16.49
27159,16.06
27161,19.28
27163,18.9
27165,13.62
27167,24.42
27169,15.73
27171,16.16
27173,5.53
28001,14.12
28003,32.75
28005,26.67
28007,26.29
28009,23.97
28011,16.68
28013,19.67
28015,29.3
28017,14.81
28019,26.95
28021,15.52
28023,14.62
28025,28.29
28027,16.85
28029,31.68
28031,27.16
28033,28.36
28035,29.73
28037,4.42
28039,43.59
28041,31.37
28043,27.25
28045,38.61
28047,28.47
28049,25.84
28051,16.84
28053,15.96
28055,33.49
28057,16.11
28059,38.77
28061,21.68
28063,23.96
28065,27.68
28067,25.3
28069,17.45
28071,24.0
28073,33.94
28075,30.11
28077,27.35
28079,32.63
28081,29.97
28083,11.55
28085,32.97
28087,33.71
28089,25.02
28091,33.4
28093,35.51
28095,27.45
28097,15.49
28099,19.6
28101,21.84
28103,13.49
28105,24.07
28107,30.33
28109,27.67
28111,29.16
28113,24.75
28115,21.93
28117,27.74
28119,28.56
28121,25.95
28123,20.23
28125,10.84
28127,27.38
28129,21.63
28131,28.18
28133,14.41
28135,15.78
28137,29.54
28139,28.72
28141,38.59
28143,0.44
28145,28.73
28147,16.06
28149,28.26
28151,27.73
28153,26.43
28155,29.16
28157,0.31
28159,31.46
28161,23.82
28163,6.91
29001,26.43
29003,16.9
29005,13.66
29007,29.7
29009,12.22
29011,26.16
29013,38.33
29015,47.47
29017,44.33
29019,18.86
29021,36.71
29023,33.72
29025,13.09
29027,30.18
29029,24.15
29031,32.71
29033,38.14
29035,24.59
29037,26.75
29039,20.8
29041,4.54
29043,25.86
29045,22.6
29047,22.78
29049,22.75
29051,24.22
29053,32.63
29055,41.15
29057,44.43
29059,21.1
29061,13.62
29063,14.25
29065,33.92
29067,20.89
29069,28.9
29071,40.46
29073,14.72
29075,23.12
29077,23.17
29079,22.56
29081,5.94
29083,35.59
29085,29.34
29087,7.92
29089,16.75
29091,33.28
29093,37.31
29095,36.92
29097,32.56
29099,39.52
29101,22.17
29103,21.72
29105,33.05
29107,22.42
29109,30.9
29111,30.58
29113,38.58
29115,12.5
29117,22.46
29119,27.67
29121,21.92
29123,37.16
29125,49.42
29127,23.82
29129,6.23
29131,46.44
29133,25.25
29135,25.68
29137,15.47
29139,25.27
29141,18.62
29143,30.86
29145,22.05
29147,11.98
29149,9.1
29151,9.91
29153,34.87
29155,20.25
29157,34.88
29159,25.59
29161,31.41
29163,27.2
29165,18.33
29167,22.9
29169,10.04
29171,12.65
29173,19.35
29175,34.63
29177,33.15
29179,49.26
29181,47.78
29183,22.57
29185,27.63
29186,32.46
29187,33.96
29189,26.86
29195,14.52
29197,7.79
29199,29.54
29201,27.35
29203,42.15
29205,2.46
29207,45.2
29209,37.18
29211,6.4
29213,35.8
29215,39.81
29217,24.08
29219,21.68
29221,66.4
29223,41.15
29225,44.41
29227,11.96
29229,34.06
29510,69.55
30001,22.17
30003,15.51
30005,10.99
30007,13.9
30009,17.37
30011,15.5
30013,23.2
30015,16.3
30017,21.17
30019,-3.21
30021,13.79
30023,21.3
30025,1.18
30027,11.61
30029,18.99
30031,10.88
30033,6.05
30035,8.48
30037,6.39
30039,11.09
30041,18.03
30043,14.65
30045,3.9
30047,10.59
30049,20.89
30051,16.8
30053,30.87
30055,3.1
30057,6.47
30059,-2.02
30061,21.41
30063,23.8
30065,28.19
30067,19.15
30069,24.01
30071,14.77
30073,16.52
30075,6.19
30077,15.4
30079,9.42
30081,15.27
30083,18.04
30085,5.91
30087,18.97
30089,26.12
30091,3.87
30093,41.08
30095,15.08
30097,2.94
30099,-4.92
30101,22.7
30103,5.41
30105,4.72
30107,7.73
30109,-0.91
30111,22.78
31001,11.84
31003,-0.47
31005,-6.46
31007,-2.85
31009,1.34
31011,-1.39
31013,26.01
31015,0.19
31017,-0.58
31019,16.49
31021,14.42
31023,3.04
31025,18.7
31027,0.98
31029,2.89
31031,-3.26
31033,0.51
31035,6.71
31037,-2.7
31039,4.89
31041,1.23
31043,17.6
31045,5.59
31047,10.48
31049,23.18
31051,-1.03
31053,22.55
31055,22.44
31057,3.06
31059,3.0
31061,6.5
31063,15.95
31065,1.35
31067,8.12
31069,-3.52
31071,-3.75
31073,-0.04
31075,-0.64
31077,-1.85
31079,12.62
31081,12.67
31083,-3.1
31085,6.85
31087,-0.78
31089,1.06
31091,6.77
31093,2.67
31095,4.93
31097,11.12
31099,7.54
31101,26.55
31103,-1.15
31105,29.1
31107,2.67
31109,22.38
31111,14.05
31113,-2.68
31115,-1.75
31117,-5.88
31119,19.21
31121,4.5
31123,12.55
31125,3.84
31127,26.64
31129,2.64
31131,5.85
31133,24.17
31135,1.15
31137,-3.6
31139,9.0
31141,13.57
31143,15.35
31145,12.69
31147,8.61
31149,1.45
31151,6.11
31153,13.22
31155,11.46
31157,18.48
31159,13.48
31161,0.2
31163,10.98
31165,4.15
31167,9.28
31169,-4.27
31171,4.21
31173,10.8
31175,1.73
31177,11.5
31179,11.87
31181,3.46
31183,-4.12
31185,2.66
32001,26.83
32003,36.88
32005,23.28
32007,24.24
32009,22.22
32011,11.44
32013,18.83
32015,26.35
32017,27.79
32019,31.32
32021,24.07
32023,34.01
32027,28.08
32029,14.01
32031,32.52
32033,30.29
32510,30.6
33001,36.56
33003,10.61
33005,27.8
33007,44.94
33009,25.64
33011,31.76
33013,24.63
33015,22.89
33017,22.15
33019,28.14
34001,44.0
34003,23.73
34005,28.36
34007,43.18
34009,39.76
34011,25.13
34013,44.59
34015,31.55
34017,26.35
34019,23.24
34021,39.91
34023,24.72
34025,25.66
34027,26.04
34029,12.55
34031,31.21
34033,41.27
34035,21.53
34037,24.49
34039,35.08
34041,32.18
35001,36.88
35003,22.6
35005,19.71
35006,31.4
35007,36.21
35009,24.99
35011,13.61
35013,32.89
35015,20.67
35017,39.01
35019,25.03
35021,13.83
35023,34.42
35025,15.23
35027,32.5
35028,20.63
35029,9.26
35031,14.78
35033,43.69
35035,31.25
35037,4.52
35039,25.65
35041,24.22
35043,28.12
35045,26.73
35047,41.09
35049,32.58
35051,41.07
35053,21.57
35055,39.89
35057,27.61
35059,13.82
35061,27.53
36001,37.58
36003,36.43
36005,61.14
36007,43.05
36009,36.46
36011,42.66
36013,44.6
36015,37.59
36017,44.49
36019,38.07
36021,38.42
36023,39.34
36025,45.02
36027,37.41
36029,38.68
36031,35.63
36033,30.72
36035,35.83
36037,31.22
36039,35.01
36041,17.23
36043,43.28
36045,33.2
36047,51.19
36049,38.07
36051,24.79
36053,27.56
36055,43.06
36057,36.8
36059,16.32
36061,43.38
36063,37.52
36065,33.77
36067,37.65
36069,30.92
36071,28.6
36073,35.18
36075,50.44
36077,24.83
36079,25.65
36081,40.53
36083,41.68
36085,31.12
36087,17.64
36089,34.31
36091,23.74
36093,46.18
36095,38.69
36097,40.42
36099,29.99
36101,39.52
36103,26.78
36105,35.36
36107,37.14
36109,10.86
36111,32.77
36113,36.62
36115,43.57
36117,31.03
36119,32.83
36121,35.36
36123,23.88
37001,33.46
37003,41.01
37005,28.94
37007,35.23
37009,45.08
37011,35.42
37013,35.92
37015,34.45
37017,33.99
37019,35.84
37021,25.55
37023,40.49
37025,26.67
37027,36.71
37029,38.06
37031,33.25
37033,47.3
37035,33.85
37037,20.24
37039,27.89
37041,23.8
37043,28.49
37045,38.94
37047,34.45
37049,32.11
37051,24.63
37053,29.59
37055,22.44
37057,35.15
37059,27.48
37061,23.76
37063,34.52
37065,31.33
37067,32.71
37069,36.46
37071,34.62
37073,36.03
37075,29.51
37077,34.92
37079,29.45
37081,30.7
37083,33.02
37085,26.34
37087,41.92
37089,15.32
37091,36.54
37093,20.46
37095,19.07
37097,31.23
37099,32.24
37101,24.87
37103,41.96
37105,27.74
37107,34.52
37109,35.56
37111,40.03
37113,32.55
37115,35.25
37117,37.75
37119,30.03
37121,40.85
37123,17.57
37125,18.94
37127,33.54
37129,34.91
37131,40.4
37133,23.59
37135,22.63
37137,25.27
37139,34.84
37141,33.62
37143,19.81
37145,34.13
37147,42.17
37149,32.38
37151,26.84
37153,29.44
37155,24.83
37157,39.79
37159,35.0
37161,37.05
37163,24.48
37165,21.86
37167,30.25
37169,39.42
37171,30.84
37173,23.76
37175,33.69
37177,29.18
37179,21.79
37181,36.16
37183,22.29
37185,34.94
37187,28.89
37189,20.39
